Zipcode, Rent
14171,1317
17860,1197
28689,1004
49403,1301
68883,1178
8740,1561
26040,854
29052,923
13076,1372
14544,1496
23833,1238
35446,1068
43148,1202
50261,1436
16351,998
18617,776
21871,1325
43946,937
81140,1155
13626,1355
17086,1145
23921,1175
60927,1430
65663,880
97442,813
98377,944
6060,2278
12748,1211
17244,1078
32625,1532
45306,1162
60043,8506
79096,1290
14422,1430
28119,761
50276,1260
66712,656
24571,915
46031,1254
61376,1225
49271,945
67017,1299
71039,1097
74130,775
24467,1413
29114,819
45054,1593
46166,893
48464,939
49287,1116
18464,1326
32694,1119
47631,957
66056,846
71439,962
12168,1247
13324,1361
13416,1377
13697,1282
16920,1002
53034,1106
93626,2179
12472,1484
12958,1598
24435,1249
67878,907
17321,1357
22610,1393
15043,1124
27950,1228
55771,938
13160,1443
52046,1122
5859,1323
8732,1832
47954,944
49730,914
74002,1034
98303,1452
15639,1025
75705,985
91916,2155
16881,1033
23083,1173
1034,1773
4971,999
14476,1419
16627,979
21520,1222
24128,1261
40142,977
54740,1005
55959,1334
74930,849
96134,1068
66076,956
74561,859
54539,1144
22027,3878
28685,1006
35610,816
50629,1043
66105,691
71941,901
97018,1554
66733,752
12723,1278
43527,844
46058,1027
47963,895
28508,869
34215,3170
73852,897
20117,2488
1611,1523
12094,1339
12859,1817
30733,909
46951,790
61732,1195
62865,1122
13146,1268
19534,1306
60034,1422
63015,796
7439,1720
23881,1250
1542,1615
12575,2183
46743,1147
51560,954
72013,946
97112,1389
7021,4347
12023,1516
12461,1740
12516,1614
23071,1440
62814,1147
18833,1104
55074,1386
34681,1952
55329,1174
72840,733
47230,837
23960,1211
24598,1077
96146,3158
7418,1755
28510,1189
62685,1165
74061,1114
80520,1681
17830,1128
45303,944
45334,960
15637,967
23038,1257
66087,866
43332,883
47380,750
50058,984
12086,1500
14781,1004
43716,935
95703,1774
36579,1170
76857,893
50864,877
31826,1035
47341,876
36003,946
68002,1280
14058,1378
22454,1245
97499,835
44867,980
53065,873
14818,1516
45874,883
47384,1003
62898,1198
97049,1617
12903,1708
3774,1219
93651,1693
97868,1197
5680,1406
49338,840
56044,1385
72376,1024
6068,2923
6752,2824
8026,1672
14040,1530
37809,768
48890,1077
50647,1261
83849,862
98822,1361
38641,1425
56540,1194
27231,1221
54205,1045
54531,1162
62044,983
2827,1725
24122,1053
46779,1018
54410,936
83236,1032
17309,1264
30218,1008
93513,1393
21557,1249
49060,1469
27829,839
47468,1341
21794,3160
28399,838
28660,999
71061,789
4108,2138
37014,2369
12066,1462
86332,1129
27252,1116
5660,1892
16313,965
54026,1318
37694,950
55342,1192
67543,755
17407,1363
50161,1175
74840,911
89439,1777
27562,1445
43150,1258
66413,833
1054,2061
30234,931
35463,1105
54412,1011
54858,1020
12910,1576
47928,776
48032,1176
52324,1417
68466,870
24553,1110
44634,1038
72447,783
23937,1123
37810,786
81527,1341
13734,1458
48894,1197
49235,910
36316,931
50676,1009
53503,1167
55052,1191
92561,1989
22735,1374
22922,1079
36578,1254
93426,2056
13156,1410
13304,1416
21838,1325
43903,721
56443,1351
99133,861
61256,1008
74637,801
46382,1116
74554,785
17224,1022
62087,762
74427,935
66517,1150
10526,3468
17876,1197
60941,1189
74956,813
92391,1174
17813,1197
42740,1002
56036,1118
61813,1199
13775,1486
17935,700
24347,1084
44613,818
92676,2978
12737,1509
13052,1409
48871,1014
49411,931
59037,1317
67576,761
8311,1245
13034,1504
14138,1107
21545,1061
35061,753
46978,774
49680,846
52623,1137
85145,971
52755,1327
83871,1176
95589,1339
56026,1257
49774,873
67522,880
12076,1459
28582,1172
30522,1213
47970,920
55381,1236
24079,1222
54519,1129
99402,1450
14743,1295
53923,1052
56338,1312
13493,1265
46914,884
67031,836
82410,1028
98847,1474
99343,1203
22846,1466
77417,1561
95977,1510
14101,1366
21623,1654
7620,12935
47272,873
5765,1532
25082,1110
46115,959
55019,1346
61012,1347
81415,1271
12093,1432
15480,1008
46048,1078
49645,839
16838,995
22959,1558
27927,2791
1053,1936
30137,896
55332,1180
68649,974
74022,914
2763,2223
3864,1223
20861,2586
61285,1284
43145,918
38369,821
5444,1545
22660,1081
66052,1361
95421,2232
17864,1184
44214,1218
61914,1044
67228,2080
30216,884
45812,919
92091,9642
17535,1198
20818,4143
60556,1270
61937,1086
80809,1499
5472,1746
61001,1514
10917,2210
37374,1007
6254,1543
21555,1176
56587,1368
85645,1082
13431,1456
53529,1466
62009,1042
68832,1337
12185,1304
20197,2884
1081,1505
45359,1078
48770,817
55012,1432
79086,1072
15864,1131
27845,829
28624,1082
46986,906
49264,916
67117,1182
15928,1166
24375,1029
54529,1141
56331,1196
81418,1237
73067,1018
74051,997
23123,1159
38856,1004
63349,1043
3845,1251
20778,2252
83334,941
18615,1219
29635,1253
43837,902
49689,842
13083,1335
20137,2122
27016,966
51450,987
56455,1149
61744,1117
83448,997
14034,1134
15321,1490
97110,2057
46532,846
54838,1051
3588,1166
13343,1335
13620,1364
16650,1063
17582,1222
18629,1162
49769,954
72136,864
15360,1312
75479,1182
99173,1054
12062,1267
15055,1384
22971,1108
55031,1671
22740,1508
95462,2159
12137,1435
15747,1005
23065,1319
74854,762
21654,2434
48607,616
36562,1047
42355,949
49905,962
78056,1993
79545,1072
37828,1383
5459,1464
1340,1682
10986,2590
13112,1385
73095,836
6754,2102
47235,983
87025,1241
46182,956
22949,1245
61849,937
76035,1816
5774,1604
61047,1345
93562,1000
8349,1170
15622,1186
44441,1088
48865,999
51551,1097
51576,1068
73543,708
12577,2108
16664,1204
49675,1275
76064,1357
78402,1546
1474,2050
55054,1752
95346,1296
12729,1498
21036,2903
36555,1373
55089,1655
56354,1371
5871,1261
12059,1555
13843,1283
41086,1057
12783,1239
19706,1250
22576,1366
62544,961
98342,1803
20842,2060
37050,918
96140,2028
23438,1313
12032,1600
14477,1442
60948,1455
72201,1261
86024,1642
12935,1586
49780,831
53059,1218
55985,1267
17017,1133
21737,3477
24102,1074
25442,1719
38482,1149
47971,878
51526,1094
62999,923
1068,1642
45860,1355
54759,1051
64125,669
97107,1355
3886,1186
50244,1260
53517,1661
66451,870
67671,1090
5045,1403
27208,999
81410,1256
17024,1224
53579,1103
12121,1367
62240,754
83427,1143
18854,1103
43771,740
44854,885
49656,835
67022,691
30641,1188
46149,1242
50061,2096
51443,1023
43913,650
59823,1251
17929,917
20860,2707
44046,1154
67480,921
13731,1682
23084,1301
51559,1024
30572,1149
49402,910
95689,1539
6794,3125
13694,1391
55084,1354
57003,1136
44276,1210
59412,1180
60955,1401
74450,849
8326,1321
46991,745
56229,1234
46745,1154
50456,960
29471,1298
62983,913
66013,1939
76271,1261
83851,1046
94973,3508
49255,911
18435,1284
23840,1174
43045,1236
49325,1076
52352,1266
61570,1140
20675,1980
43009,1195
56017,1398
62513,983
14065,1374
23830,1263
29726,1146
54469,864
68638,956
95942,1395
4085,1616
21530,1111
48649,849
61473,996
22747,1666
53006,1052
56450,1251
6750,1506
28421,881
21767,1200
29146,805
56110,1166
1341,2008
22652,1065
27022,1005
49729,1039
67443,1153
79370,1016
84645,1416
67067,1312
12173,1342
60531,1312
30757,985
68031,1144
72419,711
98547,912
3781,1491
13063,1616
40177,841
61087,1182
64439,1185
83804,1200
12192,1311
18832,1084
54726,907
80545,1344
37360,1203
44450,716
49061,1041
14466,1403
61943,1315
4667,1201
67050,1238
83335,915
14005,1398
48652,991
44064,1144
61006,1253
65617,852
38582,1069
44010,1213
47990,893
50135,1121
96781,1433
13839,1375
22542,1273
45337,1092
62245,1233
64146,1256
7847,2324
60444,1297
62001,1161
2462,3025
12057,1575
21668,1453
54471,1155
5651,1509
8067,1512
46050,913
62061,1175
66514,1417
71072,1047
15757,980
47619,1033
56449,1261
74028,1064
1330,1878
4858,1407
12409,2146
29104,716
62215,1285
14555,1496
37023,867
43534,925
61051,1270
1344,1679
3467,1506
15665,928
49405,892
55088,1578
19954,1191
30619,1188
37142,934
43116,1569
46776,966
87010,1820
61736,1311
1339,1746
21649,1394
49612,1098
50424,849
56447,1300
56243,1189
80444,1740
81427,1732
3823,2400
20689,2025
48878,878
49050,1160
61369,1111
92321,975
18355,1204
20621,1430
21777,1863
77564,1279
12481,1699
13650,1200
15923,900
24138,1228
50210,1191
66533,1025
3856,2271
5457,1471
51575,1117
15459,1011
24479,1369
31016,1060
3849,1231
15765,901
62360,1210
56475,1167
19453,1494
47385,798
61877,1004
67020,778
83811,1101
98938,1031
81023,1236
21780,1434
34797,1293
49029,1005
67548,818
62084,810
73669,995
6081,1666
17878,1106
76578,1448
4847,1197
50076,1006
61818,1148
46186,1144
54159,1087
92398,861
60150,1236
76264,1185
83623,843
96730,2680
3592,1139
21719,1124
4110,3454
54741,932
60511,1781
61864,1115
28781,1076
53543,1075
61878,1044
49238,971
67578,763
74852,799
56266,1176
98941,1143
68057,921
88043,782
17237,970
23169,1319
48157,959
60407,1300
17881,954
68640,1017
80650,1337
8887,1713
50028,1145
50641,813
72327,923
12474,1528
36006,916
97130,1899
56316,1107
46763,1146
99185,1113
5038,1371
22742,1606
36574,1355
46076,889
47436,953
50469,991
56009,1135
60180,1715
30545,1151
77663,1373
77577,1451
83832,1182
55983,1291
15772,981
54082,1736
50236,1164
53063,1142
56037,1329
12486,1528
17959,730
55736,905
13338,1300
36505,953
50070,1233
74878,807
61041,1257
62530,1096
62974,959
87535,1897
4544,1902
5658,1388
28531,1147
28682,1655
10546,3636
37328,925
54104,972
89124,1265
99101,1160
12430,1741
26050,682
44427,870
55751,922
61031,1219
27929,1398
43963,686
98361,944
3285,1325
99110,1252
24070,1146
54227,1129
1072,1870
7934,3382
62554,1096
73645,778
3837,1459
5857,1324
55775,1269
22938,1328
24077,1101
29105,808
56319,1371
67108,907
98262,1529
47840,932
55312,1206
56050,1371
84725,1183
47163,1065
62560,1140
68359,1099
47922,853
49347,957
37181,951
56282,1218
61412,1034
61740,1138
67561,683
97633,817
61854,1322
67119,834
15340,1194
54974,796
61725,1255
4606,1097
6242,1554
22969,1168
23315,1184
48050,1269
52218,1114
62674,1101
13348,1383
14571,1339
50166,1156
97135,1626
1071,1525
48370,2220
57068,1162
41080,1338
27212,1023
38461,1069
64746,1123
3882,1177
45363,1301
80449,1232
38587,1018
5487,1567
38460,942
43533,1085
23432,1988
51561,1177
70725,1399
81022,894
93604,1399
6031,1718
23153,1620
56535,1288
60460,1197
3287,1485
28736,1542
55710,1092
61565,1261
3240,1201
3280,1388
47451,800
50543,810
61741,1146
5473,1865
49879,784
61283,1154
23827,1116
60921,1099
20779,1928
83434,942
23027,1295
47940,892
53057,799
12070,1462
20620,1622
43340,1079
38559,890
43464,943
50046,1192
55910,1275
46165,1152
78623,1556
6023,1856
12502,1620
48747,899
55797,1321
61235,1196
61377,1129
74471,803
50682,928
56244,1114
62573,1045
18636,1156
30746,1061
43067,1180
52073,1177
48662,870
56152,1166
61078,1295
5739,1560
73151,2889
52142,888
54644,1008
62048,710
48897,969
51458,969
25202,903
44093,944
61361,1151
82053,1373
16738,1064
43767,996
1098,1885
3442,1483
21640,1491
47948,787
49814,837
57020,1209
61728,924
1354,1722
47941,1021
54864,1050
63769,849
3227,1412
61375,1328
5075,1463
50056,1120
56576,1406
45836,904
61776,1336
23433,1962
24072,1239
56028,1480
74570,876
5046,1354
67428,868
5151,1429
62218,1290
43320,947
51055,1138
22937,1189
47234,945
5734,1730
6481,1641
44669,1050
44250,765
54977,1148
73430,932
14030,1349
15725,725
64444,1210
83823,1080
84757,1585
15056,1168
46794,933
49625,834
49679,837
66531,1135
6027,1770
62295,1298
93544,1904
47360,861
47393,893
5483,1481
21821,1326
22940,1758
56736,1424
56382,1216
53577,1168
96142,2062
13807,1365
56570,1326
99119,1255
50233,1176
48761,827
51016,852
61329,1151
3464,1447
3777,1376
8328,1500
38391,761
55324,1336
56115,1140
3084,1822
43540,1134
68520,1676
83813,1305
22713,1526
84774,1335
1011,1397
10518,3486
53023,1117
81151,1150
3230,1260
12726,1305
29717,1108
29743,1128
47989,817
3583,1232
56569,1273
31097,968
98645,1338
67001,1334
21521,1208
43432,1197
74957,872
12513,1466
37348,887
54922,949
97886,1086
43971,696
46156,876
72122,1191
49958,950
8006,3009
31829,1480
96107,1332
43746,947
55314,1193
62816,1093
53911,1253
72845,903
46911,886
3450,1590
20684,1553
21645,1693
48860,878
14143,1419
62440,1309
83626,921
44449,949
46764,974
61230,1224
1008,1553
74826,773
3854,5896
80827,1304
73568,744
15015,2501
4949,1164
10964,3279
37118,1424
96141,2034
23850,1125
48614,851
55924,1305
56534,1312
66411,828
5456,1919
8319,1528
22733,1278
79371,1030
3816,1285
73547,800
3745,1428
47357,781
63766,856
65612,838
47345,788
61242,966
61912,1307
99123,951
3241,1482
38362,915
83810,1244
59846,1318
61038,1440
56180,1166
1366,1636
33855,1089
48766,840
18915,2020
61319,1114
5760,1663
62094,1033
1026,1868
5821,1399
61327,1271
6796,2598
47974,876
49619,870
3846,1584
24059,1115
92339,1186
3268,1336
20658,1701
6282,1419
37657,877
54749,1116
38487,1134
98304,1031
5770,1656
50073,1329
20609,1529
49880,953
48749,782
54007,1335
79031,1038
6778,1538
22715,1323
73074,815
97632,837
67464,767
20624,1645
21733,1316
60512,1772
62017,1071
93664,1994
95629,1687
61754,981
65046,901
98358,1658
48727,850
61257,864
72768,881
23039,1639
50447,835
55722,1184
5769,1555
38476,1518
20692,1559
3590,1090
47386,1016
54772,1028
79366,1812
98351,1537
43066,1557
48613,837
49724,876
61847,1053
51525,993
52146,975
66023,894
17823,1123
47354,825
49895,1120
37141,1124
46035,799
50139,1124
55753,1115
56324,1313
49922,927
53550,1085
37710,745
50162,1028
46301,2491
51577,937
36511,1306
47847,753
20693,1947
12719,1482
57035,1082
3243,1234
53069,2266
46987,977
61859,1109
56314,1276
21662,2170
22738,1362
53506,977
53582,1144
61931,1248
8317,1500
21912,1458
21636,1426
94970,8879
50106,986
37723,935
46340,1108
80820,1381
1368,1407
56010,1231
22650,1215
56580,1362
83803,1289
47955,829
95636,1466
51004,868
3740,1232
49268,947
61770,869
21657,1534
54427,927
17006,1026
20680,1500
21671,1399
29037,1186
46348,956
49322,964
3875,1286
37171,892
61560,1284
87540,2503
33924,5788
95306,1611
54836,1085
55929,1443
46057,1042
49818,981
21869,1238
36749,908
68633,962
49835,945
68456,1130
92333,1279
4978,1076
73458,1000
52341,1510
97823,1171
97011,1621
25843,1461
55724,1032
91008,5724
3605,1221
47968,939
56578,1419
83868,771
54027,1388
31561,10277
52053,1022
56016,1125
56524,1415
62219,1021
8241,1419
81233,1247
51052,1156
46346,802
20674,1526
80515,1303
60959,1168
61729,1486
49725,1040
74428,971
3282,1243
50575,932
56661,1251
46365,1125
55781,1389
92358,1244
5039,1366
49276,989
63785,770
21659,1312
21779,1388
93529,1921
50482,1070
66035,881
98940,1500
44887,932
98555,1007
21711,1184
80510,1703
12733,1265
21856,1182
63039,951
85611,1381
92268,1182
49934,805
80428,1846
61774,936
83846,793
93517,1620
20608,1640
96148,2122
28757,1990
28775,1219
20690,1594
3457,1553
8345,1207
20611,1858
20645,2000
80456,1370
3284,1567
63732,893
95497,2807
38259,701
55053,1390
38241,873
49248,887
61771,1215
3279,1213
20625,1847
21841,1114
74422,759
55765,883
37028,830
95728,1962
21914,1246
97149,1751
5352,1530
38076,1220
72661,1087
97733,797
12777,1360
49710,951
92347,1014
12480,1457
92305,1245
37878,939
49279,939
80481,1882
1270,1510
20618,1366
43438,1564
21861,1133
21622,1303
21872,1196
49965,1100
20628,1406
21766,1092
83821,1880
49736,850
3812,1288
55763,899
83428,1003
6021,1591
85931,1636
95335,1356
98267,1301
92322,1095
21864,1071
47965,863
56657,1320
49728,846
62689,923
3765,1172
20629,1659
63140,776
21865,1161
29074,1293
80532,1556
92341,1035
21840,1191
84781,1350
29915,2530
12429,1490
20687,1358
49793,915
97028,1782
12720,1217
1338,1763
21405,4065
85220,1027
